NAME,RATING,REVIEW,COST,URL,BRAND,MODEL NAME,SKU,BATTERY LIFE,BLUETOOTH,BLUETOOTH RANGE,BATTERY LIFE,POWER INPUT,WIRED/WIRELESS,TYPE,COMPATIBLE DEVICES,WARRANTY SUMMARY,ADDITIONAL FEATURE,Generic Name,Country of origin,Country of Manufacturer,Manufacturers Details,Importer Detail,Packers Details,Item Available From Date,Product Dimensions(W x D x H),Product Weight
"boAt Rockerz 410 On-Ear Bluetooth Headphone (Black) with Powerful Bass, Compact and Foldable Design, Passive Noise Cancellation",,,"1,299",https://www.vijaysales.com/boat-rockerz-410-on-ear-bluetooth-headphone-black-with-powerful-bass-compact-and-foldable-design-passive-noise-cancellation/13710,BOAT,ROCKERZ 410 Black,ROCKERZ410BLK,,,,,,Wireless,,,,"Sound Features
Sensitivity : 110 dBmW
Impedance : 32 ohm
Maximum Frequency Response : 20 Hz
Noise Reduction : 75 dB
Designed For : Mobile, Tablet
Headphone Driver Units : 40 mm
With Microphone : Yes

Connectivity Features
Wireless Range : 10 m
Bluetooth Version : 2.1
Bluetooth Range : 10 m
Battery Type : Rechargeable 300mAh Li-polymer battery
Battery Life : 8 hrs
Battery Capacity : 300 mAh
Charging Time : 2 hrs
Standby Time : 100 hr''",Wireless Headphones,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,16 Jun 2020,160 x 65 x 175 mm,124 gm
"boAt Rockerz 255R Bluetooth Lifestyle Neckband (Red) with Magnetic Eartips, Super Extra Bass, Multi-Functional Buttons",,,999,https://www.vijaysales.com/boat-rockerz-255r-bluetooth-lifestyle-neckband-red-with-magnetic-eartips-super-extra-bass-multi-functional-buttons/13711,BOAT,ROCKERZ 255R Red,ROCKERZ255RRED,,,,,,Wireless,,,,"Bluetooth : Yes, Bluetooth Profile (HSP/ HFP/ A2DP and AVRCP)
Bluetooth Version : CSR 4.1
Syncing range (metre) : >10 (Bluetooth)
compatibledevices : iOS and Android Devices
Driver Unit : 1 cm
Water-proof : Yes, IPX4
Audio playback time (Hours) : 6
Battery Type : Li-Polymer
Battery capacity : 110 mAh
Charging time 1 hour 30 minutes
Talktime (Hours) : 6 hours 30 minutes
Standby time (Hours) : 150
Frequency response : 20 Hz-20 KHz
Impedance (Ohms) : 16 (Speaker)
Audio : Smooth Sound And Pitched Bass",Wireless Earphones,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,16 Jun 2020,45 x 1 x 1 cm,26 gm
"boAt Rockerz 255R Bluetooth Lifestyle Neckband (Neon) with Magnetic Eartips, Super Extra Bass, Multi-Functional Buttons",,,999,https://www.vijaysales.com/boat-rockerz-255r-bluetooth-lifestyle-neckband-neon-with-magnetic-eartips-super-extra-bass-multi-functional-buttons/14127,Boat,ROCKERZ255RNEON,ROCKERZ255RNEON,,,,,,Wireless,,,,"IPX Rating : IPX5
Driver Type: Dynamic
Driver Size:10mm
Impe3dance: 16ohms
Senstivity(dB): -98dB3DB
Frequency Response: 20Hz-20KHz
Batttery Capacity:110mAh
Playback Time: 6 hrs
Compatability:All Bluetooth Device
Charging Time: 1.5hrs
Standby Time: 150hrs
Bluetooth version: v4.1",Wireless Earphones,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,16 Jun 2020,45 x 1 x 1 cm,26 gm
"Sony WF-1000XM3 Truly Wireless Bluetooth In-Ear Headphones with Battery Life 32 hours, Alexa voice control, Active Noise Cancellation (Black)",4.1,3629 Ratings & 751 Reviews,"13,040",https://www.vijaysales.com/sony-wf-1000xm3-truly-wireless-bluetooth-in-ear-headphones-with-battery-life-32-hours-alexa-voice-control-active-noise-cancellation-black/13725,SONY,WF-1000XM3BMIN,WF-1000XM3BMIN,,,,,,WIRELESS,,,,"General Features
VOLUME CONTROL: Yes
HEADPHONE TYPE: Closed, dynamic
FREQUENCY RESPONSE (BLUETOOTH COMMUNICATION): 20 Hz–20,000 Hz (44.1 kHz Sampling)
MAGNET: Neodymium
NFC: Yes (Case)
DSEE HX: Yes
DRIVER UNIT: 0.24 "", dome type (CCAW Voice coil)

Battery
BATTERY LIFE (WAITING TIME): Max. 9 hrs (NC ON)/Max. 15 hrs (NC OFF)
BATTERY LIFE (CONTINUOUS MUSIC PLAYBACK TIME): Max. 6 hrs (NC ON)/Max. 8 hrs (NC OFF)
BATTERY LIFE (CONTINUOUS COMMUNICATION TIME): Max. 4 hrs (NC ON)/Max. 4.5 hrs (NC OFF)
BATTERY CHARGE METHOD: USB charging (with Case)
BATTERY CHARGE TIME: Approx. 1.5 hrs

Bluetooth Specification
SUPPORTED AUDIO FORMAT(S): SBC, AAC
FREQUENCY RANGE: 2.4 GHz band (2.4000–2.4835 GHz)
BLUETOOTH VERSION: Bluetooth Specification Version 5.0
SUPPORTED CONTENT PROTECTION: SCMS-T
EFFECTIVE RANGE: Line of sight approx. 30 ft (10 m)
PROFILE: A2DP, AVRCP, HFP, HSP

Noise Canceling
NOISE CANCELING ON/OFF SWITCH: Yes

Charging Case
WEIGHT: Approx. 2.8 oz
BATTERY CHARGE TIME: Approx. 3.5 hrs",Headphone,Malaysia,Japan,"Sony Corporation, 1-7-1, Konan, Minato-ku, Tokyo, 108-0075, Japan","Sony India Private Limited, A-18, Mohan Cooperative Industrial Estate, Mathura Road, New Delhi - 109891","Sony Corporation, 1-7-1, Konan, Minato-ku, Tokyo, 108-0075, Japan",08 Apr 2020,28 x 36 x 20 cm,77 gm
Sony Bluetooth Headphone NC WH-1000XM4BM (Black),4.5,7137 Ratings & 2045 Reviews,"26,990",https://www.vijaysales.com/sony-bluetooth-headphone-nc-wh-1000xm4bm-black/14474,Sony,WH-1000XM4BM,WH-1000XM4BM,,,,,,Wireless,,,,"Technical Specifications
General Features
HEADPHONE TYPE: Closed, dynamic
DRIVER UNIT: 40 mm, dome type (CCAW Voice coil)
MAGNET: Neodymium
DIAPHRAGM: Aluminium-coated LCP
FREQUENCY RESPONSE: 4 Hz-40,000 Hz
FREQUENCY RESPONSE (ACTIVE OPERATION): 4 Hz-40,000 Hz
FREQUENCY RESPONSE (BLUETOOTH® COMMUNICATION): 20 Hz–20,000 Hz (44.1 kHz Sampling)/20 Hz–40,000 Hz (LDAC 96 kHz Sampling, 990 kbps)
SENSITIVITIES (DB/MW): 105 dB/mW (1 kHz) (when connecting via the headphone cable with the unit turned on), 101 dB/mW (1 kHz) (when connecting via the headphone cable with the unit turned off)
CORD TYPE: Single-sided (detachable)
CORD LENGTH: Headphone cable (approx. 1.2 m, OFC strands, gold-plated stereo mini plug)
PLUG: Gold-plated L-shaped stereo mini plug
WEARING STYLE: Circumaural
NFC: Yes
DSEE EXTREME: Yes
PASSIVE OPERATION: Yes

Battery
BATTERY CHARGE TIME: Approx. 3 hours (Full charge)
BATTERY CHARGE METHOD: USB
BATTERY LIFE(CONTINUOUS MUSIC PLAYBACK TIM ITH INTERNAL MEMORY): Max. 30 hours (NC ON), Max. 38 hours (NC OFF)
BATTERY LIFE (WAITING TIME): Max. 30 hours (NC ON), Max. 200 hours (NC OFF)

Bluetooth® Specification
BLUETOOTH® VERSION: Version 5.0
EFFECTIVE RANGE: Line of sight approx. 10 m (30 ft)
FREQUENCY RANGE: 2.4 GHz band (2.4000 GHz–2.4835 GHz)
PROFILE: A2DP, AVRCP, HFP, HSP
SUPPORTED AUDIO FORMAT(S): SBC, AAC, LDAC
SUPPORTED CONTENT PROTECTION: SCMS-T

Noise Cancelling
NOISE CANCELLING ON/OFF SWITCH: Yes
PERSONAL NC OPTIMISER: Yes
ATMOSPHERIC PRESSURE OPTIMISING: Yes
AMBIENT SOUND MODE: Yes
QUICK ATTENTION: Yes

Portable Headphone Amplifier
VOLUME CONTROL: Touch Sensor

Processor/Transmitter
INPUT(S): Stereo Mini Jack",Headphone,Malaysia,Japan,"Sony Corporation, 1-7-1, Konan, Minato-ku, Tokyo, 108-0075, Japan","Sony India Private Limited, A-18, Mohan Cooperative Industrial Estate, Mathura Road, New Delhi - 109891","Sony Corporation, 1-7-1, Konan, Minato-ku, Tokyo, 108-0075, Japan",19 Sep 2020,19.3 x 32.1 x 24.8 cm,254 gm
"boAt Stone Grenade RTL Portable Bluetooth Speaker with IPX5 Water and Shock Resistance, 5W Output, 10 m Wireless Range",,,"1,199",https://www.vijaysales.com/boat-stone-grenade-rtl-portable-bluetooth-speaker-with-ipx5-water-and-shock-resistance-5w-output-10-m-wireless-range/11381,BOAT,Grenade RTL,STONEGRENADERTL,,V4.2,,,,,Portable Bluetooth Speaker,,,,Speaker,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,11 Jan 2020,12 x 5 x 5 cm,350 gm
JBL Pulse 4 Portable Bluetooth Speaker (White),4.3,438 Ratings & 103 Reviews,"17,499",https://www.vijaysales.com/jbl-pulse-4-portable-bluetooth-speaker-white/13554,JBL,Pulse 4,JBLPULSE4WHT,,4.2 V,,,,,Portable Bluetooth Speaker,,,,Portable Speaker,China,China,"Harman Consumer INC 8500 Balboa Blvd Northridge, CA 91329, USA","Harman International India Pvt.Ltd Prestige Tech Park Jupiter, 2A 4th Floor Marathahalli Outer Ring Road,Kadubeesanahalli, Bangalore 560103","Harman Consumer INC 8500 Balboa Blvd Northridge, CA 91329, USA",11 Jul 2020,25 x 20 x 28 cm,
JBL Pulse 4 Portable Bluetooth Speaker (Black),4.3,438 Ratings & 103 Reviews,"17,499",https://www.vijaysales.com/jbl-pulse-4-portable-bluetooth-speaker-black/13553,JBL,Pulse 4,JBLPULSE4BLK,,4.2 V,,,,,Portable Bluetooth Speaker,,,,Portable Speaker,China,China,"Harman Consumer INC 8500 Balboa Blvd Northridge, CA 91329, USA","Harman International India Pvt.Ltd Prestige Tech Park Jupiter, 2A 4th Floor Marathahalli Outer Ring Road,Kadubeesanahalli, Bangalore 560103","Harman Consumer INC 8500 Balboa Blvd Northridge, CA 91329, USA",22 Feb 2020,25 x 20 x 28 cm,
"Sony WF-1000XM3 Truly Wireless Bluetooth In-Ear Headphones with Battery Life 32 hours, Alexa voice control, Active Noise Cancellation (Silver)",4.1,3629 Ratings & 751 Reviews,"15,990",https://www.vijaysales.com/sony-wf-1000xm3-truly-wireless-bluetooth-in-ear-headphones-with-battery-life-32-hours-alexa-voice-control-active-noise-cancellation-silver/14065,SONY,WF-1000XM3SMIN,WF-1000XM3SMIN,,,,,,WIRELESS,,,,"General Features
VOLUME CONTROL: Yes
HEADPHONE TYPE: Closed, dynamic
FREQUENCY RESPONSE (BLUETOOTH COMMUNICATION): 20 Hz-20,000 Hz (44.1 kHz Sampling)
MAGNET: Neodymium
NFC: Yes (Case)
DSEE HX: Yes
DRIVER UNIT: 0.24 , dome type (CCAW Voice coil)

Battery
BATTERY LIFE (WAITING TIME): Max. 9 hrs (NC ON)/Max. 15 hrs (NC OFF)
BATTERY LIFE (CONTINUOUS MUSIC PLAYBACK TIME): Max. 6 hrs (NC ON)/Max. 8 hrs (NC OFF)
BATTERY LIFE (CONTINUOUS COMMUNICATION TIME): Max. 4 hrs (NC ON)/Max. 4.5 hrs (NC OFF)
BATTERY CHARGE METHOD: USB charging (with Case)
BATTERY CHARGE TIME: Approx. 1.5 hrs

Bluetooth Specification
SUPPORTED AUDIO FORMAT(S): SBC, AAC
FREQUENCY RANGE: 2.4 GHz band (2.4000-2.4835 GHz)
BLUETOOTH VERSION: Bluetooth Specification Version 5.0
SUPPORTED CONTENT PROTECTION: SCMS-T
EFFECTIVE RANGE: Line of sight approx. 30 ft (10 m)
PROFILE: A2DP, AVRCP, HFP, HSP

Noise Canceling
NOISE CANCELING ON/OFF SWITCH: Yes

Charging Case
WEIGHT: Approx. 2.8 oz
BATTERY CHARGE TIME: Approx. 3.5 hrs",Headphone,Malaysia,Japan,"Sony Corporation, 1-7-1, Konan, Minato-ku, Tokyo, 108-0075, Japan","Sony India Private Limited, A-18, Mohan Cooperative Industrial Estate, Mathura Road, New Delhi - 109891","Sony Corporation, 1-7-1, Konan, Minato-ku, Tokyo, 108-0075, Japan",08 Apr 2020,28 x 36 x 20 cm,77 gm
"boAt Airdopes 138 Truely Wireless Buds (Active Black) with 13 mm Dynamic Drivers, Bluetooth v5.0, boAt Signature Sound",,,999,https://www.vijaysales.com/boat-airdopes-138-truely-wireless-buds-active-black-with-13-mm-dynamic-drivers-bluetooth-v5-0-boat-signature-sound/15338,Boats,Airdopes 138,AIRDOPES138BLK,,,,,,Truly Wireless,,,,"Immersive Audio
Seamless Multifunction Control
Typce C Charging Port
Instant Voice Assistant
Upto 12 Hours Playback
Bluetooth 5.0",True Wireless,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,19 Dec 2020,5.3 x 2.5 x 2.5 cm,7.48 gm
"boAt Rockerz 255R Bluetooth Lifestyle Neckband (Ocean Blue) with Magnetic Eartips, Super Extra Bass, Multi-Functional Buttons",,,999,https://www.vijaysales.com/boat-rockerz-255r-bluetooth-lifestyle-neckband-ocean-blue-with-magnetic-eartips-super-extra-bass-multi-functional-buttons/13539,BOAT,ROCKERZ255RBLU,ROCKERZ255RBLU,,,,,,Wireless,,,,"Bluetooth : Yes, Bluetooth Profile (HSP/ HFP/ A2DP and AVRCP)
Bluetooth Version : CSR 4.1
Syncing range (metre) : >10 (Bluetooth)
compatibledevices : iOS and Android Devices
Driver Unit : 1 cm
Water-proof : Yes, IPX4
Audio playback time (Hours) : 6
Battery Type : Li-Polymer
Battery capacity : 110 mAh
Charging time 1 hour 30 minutes
Talktime (Hours) : 6 hours 30 minutes
Standby time (Hours) : 150
Frequency response : 20 Hz-20 KHz
Impedance (Ohms) : 16 (Speaker)
Audio : Smooth Sound And Pitched Bass",Wireless Earphones,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,11 Jul 2020,45 x 1 x 1 cm,26 gm
"LG Tone Free FN7 Earbuds with ANC, 99.9% Bacteria Free, Prestigious British Meridian Sound, Triple Microphones and IPX4 Water Resistance (Black)",4.2,533 Ratings & 111 Reviews,"15,890",https://www.vijaysales.com/lg-tone-free-fn7-earbuds-with-anc-99-9-bacteria-free-prestigious-british-meridian-sound-triple-microphones-and-ipx4-water-resistance-black/15705,LG,Tone Free FN7,LGFN7BLK,,,-,,,,,,,,Bluetooth Headset,Korea,Vietnam,NA,"LG ELECTRONICS INC, LG TWIN TOWERS 128, YEOUI-DAERO,YOUNGDUNGPO-GU, SEOUL 07336, KOREA","LG ELECTRONICS INDIA PVT. LTD.,PLOT NO 4, TECHZONE 2,GREATER NOIDA-201308 ,UTTAR PRADESH",19 Jan 2021,16.2 x 32.766 x 25.0 mm,0.0054 kg
"boAt Rockerz 450 Bluetooth Headphone (Hazel Beige) with 40mm premium drivers, Easy Operational Controls, HD Immersive Audio",,,"1,299",https://www.vijaysales.com/boat-rockerz-450-bluetooth-headphone-hazel-beige-with-40mm-premium-drivers-easy-operational-controls-hd-immersive-audio/15344,boAt,ROCKERZ450HBIGE,ROCKERZ450HBIGE,,,,,,Wireless,,,,"Headphone Type: On-Ear
Driver Type: Moving Coil Driver
Driver Size: 40mm
mpedance: 32Ohms
Frequency: 20Hz-20KHz
Battery Capacity: 300 mAh
Playback Time: 8 Hours
Charging Time: 3 Hours
Standby Time: 400 Hours
Bluetooth Version: v4.2
ountry of Origin: China
Compatability: All Bluetooth Devices
Bluetooth Range: 10M",Wireless Headphones,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,19 Dec 2020,17.5 x 7.8 x 17.6 cm,200 gm
Marshall Emberton Portable Bluetooth Speaker (Black),4.5,535 Ratings & 385 Reviews,"14,999",https://www.vijaysales.com/marshall-emberton-portable-bluetooth-speaker-black/16393,Marshall,Marshall Emberton,MS-EMBRN-BLKBR,,"Yes, Bluetooth 5.0",,,,,Speaker,,,,Bluetooth Speaker,China,China,"Zound Industries International Ab Warehouse 305, Qianhaiwan Free Trade Port Area, 53, Linhar Road, Nanshan District, Shenzhen, China","Luxury Personified Llp Plot No 38, Sector 20A, Faridabad-121001, Haryana, India","Zound Industries International Ab Warehouse 305, Qianhaiwan Free Trade Port Area, 53, Linhar Road, Nanshan District, Shenzhen, China",27 Jan 2021,197 x 90 x 126 mm,0.53 kg
"boAt Stone 1010 Portable Bluetooth Speaker with 14 Watt Dual Speakers, Easy Integrated Controls, Rugged and Sturdy Design",,,"2,699",https://www.vijaysales.com/boat-stone-1010-portable-bluetooth-speaker-with-14-watt-dual-speakers-easy-integrated-controls-rugged-and-sturdy-design/11380,BOAT,Stone 1010,STONE1010,,V2.1+ EDR,,,,,Portable Bluetooth Speaker,,,,Speaker,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,07 Aug 2019,278 x 119 x 125 mm,1500 gm
Philips BT2003 Bluetooth Portable Pocket Speaker (Grey),,,799,https://www.vijaysales.com/philips-bt2003-bluetooth-portable-pocket-speaker-grey/15470,Philips,BT2003GY/94,BT2003GY/94,,"Line of sight, 10M or 30FT",,,,,Portable Speaker,,,,Bluetooth Speaker,China,China,"TPV Technology India Private Limited 5th Floor, 501-508 Bestech Chambers, Sushant Lok Phase 1, Block B, Gurgaon, Haryana 122002","TPV Technology India Private Limited 5th Floor, 501-508 Bestech Chambers, Sushant Lok Phase 1, Block B, Gurgaon, Haryana 122002","TPV Technology India Private Limited 5th Floor, 501-508 Bestech Chambers, Sushant Lok Phase 1, Block B, Gurgaon, Haryana 122002",21 Nov 2021,7.2 x 4.1 x 4.1 cm,0.14 kg
"JBL Club One Bluetooth Headphone (Black) with Dual Mic Technology, Upto 45 Hours Playtime, Pro Quality Sound",4.2,17 Ratings & 10 Reviews,"16,999",https://www.vijaysales.com/jbl-club-one-bluetooth-headphone-black-with-dual-mic-technology-upto-45-hours-playtime-pro-quality-sound/14121,JBL,JBLCLUBONEBLK,JBLCLUBONEBLK,,,,,,Wireless,,,,"Audio Specifications
Frequency response (Passive): 10 Hz – 40 kHz
Frequency response (Active): 20 Hz – 20 kHz
Sensitivity: 95 dB SPL@1kHz/1mW
Maximum: SPL95 dB
Maximum input power (Passive): 3500 mW
Microphone sensitivity: -38 dBV@1kHz/Pa
Impedance: 32 ohm

Battery
Battery type: LITHIUM-ION BATTERY (730 mAh/3.7 V)
Power supply: 5 V 1.0 A
Charging time: < 2 hrs
Music playtime with BT on: up to 45 hrs‚
Music play time with BT & ANC on: up to 23 hrs
Music play time with Aux-in & ANC on: up to 25 hrs

Dimensions
Driver Size: 40 mm dynamic driver
Weight: 378.5 g

Control and Connection Specifications
Bluetooth transmitted power: <4 dbm
Bluetooth transmitted modulation: GFSK, _x001F_/4 DQPSK/ 8DPSK
Bluetooth frequency: 2.402 GHz - 2.480 GH z
Bluetooth profile version: A2DP 1.3, AVRCP 1.5, HFP 1.6
Bluetooth version: V5.0",Headphone,China,China,"Harman Consumer INC 8500 Balboa Blvd Northridge, CA 91329, USA","Harman International India Pvt.Ltd Prestige Tech Park Jupiter, 2A 4th Floor Marathahalli Outer Ring Road,Kadubeesanahalli, Bangalore 560103","Harman Consumer INC 8500 Balboa Blvd Northridge, CA 91329, USA",11 Jul 2020,17 x 22 x 25 cm,
"boAt Rockerz 258 Pro Bluetooth Neckband (Red) with Super Extra Bass, Bluetooth v5.0, IPX5 Water and Sweat Resistance",,,"1,199",https://www.vijaysales.com/boat-rockerz-258-pro-bluetooth-neckband-red-with-super-extra-bass-bluetooth-v5-0-ipx5-water-and-sweat-resistance/13708,BOAT,ROCKERZ258PRORD,ROCKERZ258PRORD,,,,,,"Wireless, Bluetooth",,,,"Bluetooth : V5.0
110 mAh Battery Capacity
Up to 6 Hours of Play-Time per Charge
Sweat Proof
Deep Bass
Water Resistant
Designed For: iOS, Android, Windows
Headphone Driver Units: 10 mm with Microphone
Bluetooth Range: 10 m
Charging Time: 1 hour
Standby Time: 24 hr",Wireless Earphones,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,27 Jul 2020,45 x 1 x 1 cm,26 gm
"boAt Rockerz 258 Pro Bluetooth Neckband (Blue) with Super Extra Bass, Bluetooth v5.0, IPX5 Water and Sweat Resistance",,,"1,199",https://www.vijaysales.com/boat-rockerz-258-pro-bluetooth-neckband-blue-with-super-extra-bass-bluetooth-v5-0-ipx5-water-and-sweat-resistance/13706,BOAT,ROCKERZ258PROBLU,ROCKERZ258PROBLU,,,,,,"Wireless, Bluetooth",,,,"Bluetooth : V5.0
110 mAh Battery Capacity
Up to 6 Hours of Play-Time per Charge
Sweat Proof
Deep Bass
Water Resistant
Designed For: iOS, Android, Windows
Headphone Driver Units: 10 mm with Microphone
Bluetooth Range: 10 m
Charging Time: 1 hour
Standby Time: 24 hr",Wireless Earphones,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,27 Jul 2020,45 x 1 x 1 cm,26 gm
"boAt Rockerz 238 Fast Charging Wireless Bluetooth Headsets (Blue) with 10mm Drivers, One Press Voice Assistant, IPX5 Sweat & Water resistance",,,999,https://www.vijaysales.com/boat-rockerz-238-fast-charging-wireless-bluetooth-headsets-blue-with-10mm-drivers-one-press-voice-assistant-ipx5-sweat-water-resistance/17370,boAt,boAt Rockerz 238,ROCKERZ238BLU,,,10 m,,,,,,,,Earphones,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,08 Sep 2021,18.00 x 13.00 x 2.00 cm,31 gm
"boAt Rockerz 450R Bluetooth Headphone (Luscious Black) with 40mm premium drivers, Easy Operational Controls, HD Immersive Audio",,,"1,299",https://www.vijaysales.com/boat-rockerz-450r-bluetooth-headphone-luscious-black-with-40mm-premium-drivers-easy-operational-controls-hd-immersive-audio/16987,boAt,boAt Rockerz 450R (Luscious Black),ROCKERZ450RLUCISBLK,,,10,,,,,,,,Headphone,China,China,Imagine Marketing Pvt. Ltd.,Imagine Marketing Pvt. Ltd.,Imagine Marketing Pvt. Ltd.,16 Jun 2021,21 x 5.2 x 22 cm,330 gm
"boAt Rockerz 338 In-ear Bluetooth Neckband (Active Black) 10 mm Dynamic Drivers, Metallic Magnetic Earbuds, Bluetooth V5.0",,,"1,399",https://www.vijaysales.com/boat-rockerz-338-in-ear-bluetooth-neckband-active-black-10-mm-dynamic-drivers-metallic-magnetic-earbuds-bluetooth-v5-0/17106,boAt,boAt Rockerz 338 (Active Black),ROCKERZ338BLK,,,10,,,,,,,,Earphones,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt. Ltd.,03 Aug 2021,14 x 19.5 x 2.5 cm,110 gm
"boAt Rockerz 258 Pro Bluetooth Neckband (Yellow) with Super Extra Bass, Bluetooth v5.0, IPX5 Water and Sweat Resistance",,,"1,199",https://www.vijaysales.com/boat-rockerz-258-pro-bluetooth-neckband-yellow-with-super-extra-bass-bluetooth-v5-0-ipx5-water-and-sweat-resistance/13707,BOAT,ROCKERZ258PROYLW,ROCKERZ258PROYLW,,,,,,"Wireless, Bluetooth",,,,"Bluetooth : V5.0
110 mAh Battery Capacity
Up to 6 Hours of Play-Time per Charge
Sweat Proof
Deep Bass
Water Resistant
Designed For: iOS, Android, Windows
Headphone Driver Units: 10 mm with Microphone
Bluetooth Range: 10 m
Charging Time: 1 hour
Standby Time: 24 hr",Wireless Earphones,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,27 Jul 2020,45 x 1 x 1 cm,26 gm
"boAt Rockerz 238 Fast Charging Wireless Bluetooth Headsets (Black) with 10mm Drivers, One Press Voice Assistant, IPX5 Sweat & Water resistance",,,999,https://www.vijaysales.com/boat-rockerz-238-fast-charging-wireless-bluetooth-headsets-black-with-10mm-drivers-one-press-voice-assistant-ipx5-sweat-water-resistance/17369,boAt,boAt Rockerz 238,ROCKERZ238BLK,,,10 m,,,,,,,,Earphones,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt. Ltd.,08 Sep 2021,18.00 x 13.00 x 2.00 cm,31 gm
